Year,Country,country,Date Released,Provider,Time Budget (time limit per run x number of attempts),Submission date,arena_elo_rating,95_CI_lower,95_CI_upper,Human,o1-preview (AIDE),Claude 3.5 Sonnet (New) (Modular),Claude 3.5 Sonnet (Old) (Modular),Claude 3.5 Sonnet (New) (AIDE),success rate,score,year,best_model_score
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
,,United States,,,,,,,,,,,,,,,2024.0,92.3
,,China,,,,,,,,,,,,,,,2024.0,88.4
,,United States,,,,,,,,,,,,,,,2023.0,86.5
,,China,,,,,,,,,,,,,,,2023.0,69.0
,,United States,,,,,,,,,,,,,,,2022.0,74.1
,,China,,,,,,,,,,,,,,,2022.0,44.8
,,United States,,,,,,,,,,,,,,,2024.0,78.2
,,China,,,,,,,,,,,,,,,2024.0,70.3
,,United States,,,,,,,,,,,,,,,2023.0,59.4
,,China,,,,,,,,,,,,,,,2023.0,45.9
,,United States,,,,,,,,,,,,,,,2024.0,89.7
,,China,,,,,,,,,,,,,,,2024.0,88.1
,,United States,,,,,,,,,,,,,,,2023.0,84.3
,,China,,,,,,,,,,,,,,,2023.0,60.0
,,United States,,,,,,,,,,,,,,,2022.0,64.9
,,China,,,,,,,,,,,,,,,2022.0,
,,United States,,,,,,,,,,,,,,,2024.0,98.2
,,China,,,,,,,,,,,,,,,2024.0,94.5
,,United States,,,,,,,,,,,,,,,2023.0,93.3
,,China,,,,,,,,,,,,,,,2023.0,61.64
,,United States,,,,,,,,,,,,,,,2022.0,85.1
,,China,,,,,,,,,,,,,,,2022.0,23.8
,,,2022-04-04,,,,,,,,,,,,,,,
,,,2023-02-24,,,,,,,,,,,,,,,
,,,2023-07-18,,,,,,,,,,,,,,,
,,,2023-10-10,,,,,,,,,,,,,,,
,,,2024-04-23,,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Mistral AI,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Meta,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,Anthropic,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,xAI,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,DeepSeek,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,OpenAI,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,Google,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2019.0,,,,,,,,,,,,,,,,,,
2020.0,,,,,,,,,,,,,,,,,,
2021.0,,,,,,,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2024.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,1303.0,1299.0,1307.0,,,,,,,,,
,,,,,,,1305.0,1296.0,1313.0,,,,,,,,,
,,,,,,,1306.0,1303.0,1309.0,,,,,,,,,
,,,,,,,1319.0,1313.0,1325.0,,,,,,,,,
,,,,,,,1335.0,1331.0,1339.0,,,,,,,,,
,,,,,,,1351.0,1344.0,1358.0,,,,,,,,,
,,,,,,,1357.0,1353.0,1363.0,,,,,,,,,
,,,,,,,1364.0,1358.0,1369.0,,,,,,,,,
,,,,,,,1365.0,1362.0,1369.0,,,,,,,,,
,,,,,,,1374.0,1369.0,1378.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,44.0,2018.0,
,,,,,,,,,,,,,,,,66.8,2019.0,
,,,,,,,,,,,,,,,,70.8,2020.0,
,,,,,,,,,,,,,,,,72.0,2021.0,
,,,,,,,,,,,,,,,,75.6,2022.0,
,,,,,,,,,,,,,,,,81.6,2023.0,
,,,,,,,,,,,,,,,,85.0,2024.0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,1159.0,1148.0,1169.0,,,,,,,,,
,,,,,,,1183.0,1176.0,1189.0,,,,,,,,,
,,,,,,,1189.0,1185.0,1194.0,,,,,,,,,
,,,,,,,1205.0,1199.0,1212.0,,,,,,,,,
,,,,,,,1206.0,1202.0,1212.0,,,,,,,,,
,,,,,,,1221.0,1215.0,1227.0,,,,,,,,,
,,,,,,,1227.0,1220.0,1234.0,,,,,,,,,
,,,,,,,1239.0,1226.0,1250.0,,,,,,,,,
,,,,,,,1257.0,1246.0,1268.0,,,,,,,,,
,,,,,,,1271.0,1254.0,1285.0,,,,,,,,,
2018.0,,,,,,,,,,,,,,,,,,
2020.0,,,,,,,,,,,,,,,,,,
2021.0,,,,,,,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2024.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2021.0,
,,,,,,,,,,,,,,,,,2022.0,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,1310.0,1292.0,1325.0,,,,,,,,,
,,,,,,,1317.0,1301.0,1334.0,,,,,,,,,
,,,,,,,1324.0,1316.0,1331.0,,,,,,,,,
,,,,,,,1345.0,1335.0,1356.0,,,,,,,,,
,,,,,,,1350.0,1340.0,1358.0,,,,,,,,,
,,,,,,,1351.0,1344.0,1359.0,,,,,,,,,
,,,,,,,1355.0,1347.0,1363.0,,,,,,,,,
,,,,,,,1359.0,1353.0,1366.0,,,,,,,,,
,,,,,,,1365.0,1348.0,1388.0,,,,,,,,,
,,,,,,,1370.0,1359.0,1381.0,,,,,,,,,
,,,,,,,,,,,,,,,,,2022.0,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,2021.0,
,,,,,,,,,,,,,,,,,2022.0,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,2025.0,
,,,,,,,1276.0,1266.0,1286.0,,,,,,,,,
,,,,,,,1280.0,1271.0,1287.0,,,,,,,,,
,,,,,,,1284.0,1270.0,1302.0,,,,,,,,,
,,,,,,,1287.0,1280.0,1296.0,,,,,,,,,
,,,,,,,1304.0,1291.0,1314.0,,,,,,,,,
,,,,,,,1321.0,1307.0,1332.0,,,,,,,,,
,,,,,,,1329.0,1316.0,1342.0,,,,,,,,,
,,,,,,,1329.0,1317.0,1337.0,,,,,,,,,
,,,,,,,1340.0,1330.0,1348.0,,,,,,,,,
,,,,,,,1364.0,1345.0,1385.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,2019.0,
,,,,,,,,,,,,,,,,,2020.0,
,,,,,,,,,,,,,,,,,2022.0,
,,,,,,,,,,,,,,,,,2023.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,2024.0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,30min,,,,,,0.123,0.176,0.0857,0.048,,,,
,,,,,2h,,,,,0.0719,0.281,0.281,0.178,0.11,,,,
,,,,,8h,,,,,0.659,0.432,0.45,0.265,0.223,,,,
,,,,,16h,,,,,0.914,0.509,0.516,0.298,0.337,,,,
,,,,,32h,,,,,1.15,0.585,0.57,0.346,0.436,,,,
